Nom de la commune,Vergheas,Vassel,Varennes-sur-Usson,Varennes-sur-Morge,Tortebesse,Thuret,Vinzelles,Seychalles,Saint-Jean-d'Heurs,Ravel,Peschadoires,Orléat,Moissat,Lezoux,Lempty,Saint-Hilaire,Saint-Gervais-d'Auvergne,Saint-Éloy-les-Mines,Sainte-Christine,Roche-d'Agoux,Pionsat,Neuf-Église,Moureuille,Montaigut,Menat,Le Quartier,Lapeyrouse,La Crouzille,La Cellette,Gouttières,Espinasse,Durmignat,Château-sur-Cher,Charensat,Buxières-sous-Montaigut,Bussières,Biollet,Ayat-sur-Sioule,Ars-les-Favets,Voingt,Villossanges,Verneugheol,Tralaigues,Savennes,Sauvagnat,Saint-Sulpice,Saint-Pierre-le-Chastel,Saint-Jacques-d'Ambur,Saint-Hilaire-les-Monges,Saint-Germain-près-Herment,Saint-Étienne-des-Champs,Saint-Avit,Puy-Saint-Gulmier,Prondines,Pontgibaud,Pontaumur,Montfermy,Montel-de-Gelat,Miremont,Messeix,Lastic,Landogne,La Goutelle,La Celle,Herment,Giat,Fernoël,Condat-en-Combraille,Combrailles,Cisternes-la-Forêt,Chapdes-Beaufort,Bromont-Lamothe,Briffons,Bourg-Lastic,Villeneuve-les-Cerfs,Vensat,Sardon,Saint-Sylvestre-Pragoulin,Saint-Priest-Bramefant,Saint-Genès-du-Retz,Saint-Denis-Combarnazat,Saint-Clément-de-Régnat,Saint-André-le-Coq,Saint-Agoulin,Randan,Montpensier,Mons,Maringues,Luzillat,Limons,Effiat,Chaptuzat,Bussières-et-Pruns,Beaumont-lès-Randan,Bas-et-Lezat,Aubiat,Artonne,Aigueperse,Viverols,Vertolaye,Valcivières,Tours-sur-Meymont,Thiolières,Sauvessanges,Saint-Sauveur-la-Sagne,Saint-Romain,Saint-Pierre-la-Bourlhonne,Saint-Martin-des-Olmes,Saint-Just,Saint-Gervais-sous-Meymont,Saint-Germain-l'Herm,Saint-Ferréol-des-Côtes,Saint-Éloy-la-Glacière,Sainte-Catherine,Saint-Clément-de-Valorgue,Saint-Bonnet-le-Chastel,Saint-Bonnet-le-Bourg,Saint-Anthème,Saint-Amant-Roche-Savine,Saint-Alyre-d'Arlanc,Saillant,Olliergues,Novacelles,Medeyrolles,Mayres,Marsac-en-Livradois,Marat,Le Monestier,Le Brugeron,La Forie,La Chaulme,La Chapelle-Agnon,Job,Grandval,Grandrif,Fournols,Fayet-Ronaye,Églisolles,Échandelys,Dore-l'Église,Doranges,Domaize,Cunlhat,Condat-lès-Montboissier,Chaumont-le-Bourg,Champétières,Chambon-sur-Dolore,Ceilloux,Brousse,Beurières,Bertignat,Baffie,Auzelles,Arlanc,Ambert,Aix-la-Fayette,Vollore-Ville,Vollore-Montagne,Viscomtat,Thiers,Sermentizon,Sauviat,Saint-Victor-Montvianeix,Saint-Rémy-sur-Durolle,Saint-Flour-l'Étang,Sainte-Agathe,Ris,Puy-Guillaume,Paslières,Palladuc,Olmet,Noalhat,Néronde-sur-Dore,La Renaudie,La Monnerie-le-Montel,Lachaux,Escoutoux,Dorat,Courpière,Châteldon,Charnat,Chabreloche,Celles-sur-Durolle,Augerolles,Aubusson-d'Auvergne,Arconsat,Yronde-et-Buron,Vic-le-Comte,Veyre-Monton,Tallende,Sallèdes,Saint-Saturnin,Saint-Sandoux,Saint-Maurice,Saint-Georges-sur-Allier,Saint-Amant-Tallende,Pignols,Orcet,Olloix,Mirefleurs,Manglieu,Les Martres-de-Veyre,Le Crest,La Sauvetat,La Roche-Noire,La Roche-Blanche,Laps,Cournols,Corent,Chanonat,Busséol,Aydat,Authezat,Vernines,Trémouille-Saint-Loup,Tauves,Singles,Saulzet-le-Froid,Saint-Sauves-d'Auvergne,Saint-Pierre-Roche,Saint-Julien-Puy-Lavèze,Saint-Donat,Saint-Bonnet-près-Orcival,Rochefort-Montagne,Perpezat,Orcival,Olby,Nébouzat,Mazaye,Reignat,Pérignat-sur-Allier,Neuville,Mur-sur-Allier,Montmorin,Mauzun,Isserteaux,Glaine-Montaigut,Fayet-le-Château,Estandeuil,Espirat,Égliseneuve-près-Billom,Chauriat,Chas,Bouzel,Bongheat,Billom,Beauregard-l'Évêque,Volvic,Surat,Sayat,Saint-Ours,Saint-Laure,Saint-Ignat,Saint-Bonnet-près-Riom,Saint-Beauzire,Riom,Pulvérières,Pessat-Villeneuve,Mozac,Ménétrol,Martres-sur-Morge,Marsat,Malintrat,Malauzat,Lussat,Les Martres-d'Artière,Le Cheix,Enval,Entraigues,Ennezat,Clerlande,Chavaroux,Châtel-Guyon,Charbonnières-les-Varennes,Chappes,Chanat-la-Mouteyre,Chambaron sur Morge,Vodable,Villeneuve,Vichel,Verrières,Valz-sous-Châteauneuf,Usson,Tourzel-Ronzières,Ternant-les-Eaux,Sugères,Solignat,Sauxillanges,Sauvagnat-Sainte-Marthe,Saurier,Saint-Yvoine,Saint-Vincent,Saint-Rémy-de-Chargnat,Saint-Quentin-sur-Sauxillanges,Saint-Martin-d'Ollières,Saint-Martin-des-Plains,Saint-Jean-Saint-Gervais,Saint-Jean-en-Val,Saint-Hérent,Saint-Gervazy,Saint-Germain-Lembron,Saint-Genès-la-Tourette,Saint-Floret,Saint-Étienne-sur-Usson,Saint-Cirgues-sur-Couze,Saint-Babel,Saint-Alyre-ès-Montagne,Roche-Charles-la-Mayrand,Rentières,Plauzat,Peslières,Perrier,Parentignat,Parent,Pardines,Orbeil,Nonette-Orsonnette,Neschers,Moriat,Montpeyroux,Montaigut-le-Blanc,Meilhaud,Mazoires,Mareugheol,Madriat,Ludesse,Le Vernet-Chaméane,Les Pradeaux,Le Broc,Le Breuil-sur-Couze,Lamontgie,La Chapelle-sur-Usson,La Chapelle-Marcousse,Jumeaux,Issoire,Grandeyrolles,Gignat,Esteil,Égliseneuve-des-Liards,Dauzat-sur-Vodable,Courgoul,Coudes,Collanges,Clémensat,Chidrac,Chassagne,Charbonnier-les-Mines,Champeix,Champagnat-le-Jeune,Chalus,Chadeleuf,Brenat,Brassac-les-Mines,Boudes,Bergonne,Beaulieu,Bansat,Auzat-la-Combelle,Aulhat-Flat,Augnat,Ardes,Apchat,Anzat-le-Luguet,Antoingt,Saint-Genès-Champanelle,Royat,Romagnat,Pont-du-Château,Pérignat-lès-Sarliève,Orcines,Nohanent,Lempdes,Le Cendre,Gerzat,Durtol,Cournon-d'Auvergne,Clermont-Ferrand,Joze,Culhat,Crevant-Laveine,Bulhon,Bort-l'Étang,Valbeleix,Saint-Victor-la-Rivière,Saint-Pierre-Colamine,Saint-Nectaire,Saint-Genès-Champespe,Saint-Diéry,Picherande,Murol,Murat-le-Quaire,Mont-Dore,Le Vernet-Sainte-Marguerite,La Godivelle,La Bourboule,Espinchal,Égliseneuve-d'Entraigues,Compains,Chastreix,Chambon-sur-Lac,Besse-et-Saint-Anastaise,Yssac-la-Tourette,Vitrac,Teilhède,Saint-Rémy-de-Blot,Saint-Quintin-sur-Sioule,Saint-Pardoux,Saint-Myon,Saint-Hilaire-la-Croix,Saint-Georges-de-Mons,Saint-Gal-sur-Sioule,Saint-Angel,Queuille,Prompsat,Pouzol,Montcel,Marcillat,Manzat,Loubeyrat,Lisseuil,Les Ancizes-Comps,Jozerand,Gimeaux,Davayat,Combronde,Châteauneuf-les-Bains,Charbonnières-les-Vieilles,Champs,Blot-l'Église,Beauregard-Vendon,Youx,Virlet,Teilhet,Servant,Sauret-Besserve,Saint-Priest-des-Champs,Saint-Maurice-près-Pionsat,Saint-Maigner,Saint-Julien-la-Geneste,Châteaugay,Chamalières,Ceyrat,Cébazat,Blanzat,Beaumont,Aulnat,Aubière,La Tour-d'Auvergne,Larodde,Laqueuille,Labessette,Heume-l'Église,Gelles,Cros,Ceyssat,Bagnols,Avèze,Aurières,Vertaizon,Trézioux,Saint-Julien-de-Coppel,Saint-Jean-des-Ollières,Saint-Dier-d'Auvergne,Saint-Bonnet-lès-Allier
SIREN,216304477,216304451,216304444,216304436,216304337,216304329,216304618,216304204,216303644,216302968,216302760,216302653,216302299,216301952,216301945,216303602,216303545,216303388,216303297,216303040,216302810,216302513,216302430,216302331,216302232,216302935,216301879,216301309,216300673,216301713,216301523,216301408,216301010,216300947,216300624,216300608,216300418,216300251,216300111,216304675,216304600,216304501,216304360,216304162,216304105,216303990,216303859,216303636,216303594,216303511,216303396,216303206,216302927,216302893,216302851,216302836,216302380,216302372,216302281,216302257,216301911,216301861,216301705,216300640,216301754,216301655,216301598,216301184,216301150,216301101,216300855,216300558,216300533,216300483,216304592,216304469,216304063,216304006,216303875,216303479,216303339,216303321,216303172,216303115,216302950,216302406,216302323,216302109,216302018,216301960,216301432,216300905,216300616,216300335,216300301,216300137,216300129,216300012,216304659,216304543,216304410,216304345,216304311,216304121,216303982,216303941,216303842,216303743,216303719,216303552,216303537,216303412,216303370,216303289,216303313,216303248,216303230,216303198,216303149,216303123,216303099,216302588,216302562,216302216,216302182,216302117,216302075,216302307,216300574,216301614,216301044,216300863,216301796,216301747,216301739,216301622,216301580,216301473,216301424,216301390,216301374,216301366,216301325,216301192,216301051,216300814,216300764,216300657,216300566,216300392,216300376,216300277,216300236,216300103,216300038,216300020,216304691,216304683,216304634,216304303,216304188,216304147,216304022,216303933,216303438,216303107,216303016,216302919,216302711,216302679,216302604,216302539,216302497,216302984,216302315,216301846,216301515,216301382,216301259,216301028,216300954,216300723,216300665,216300160,216300152,216300087,216304725,216304576,216304550,216304253,216304055,216303966,216303958,216303784,216303503,216303156,216302802,216302620,216302596,216302273,216302059,216302141,216301267,216304139,216303065,216303024,216301887,216301234,216301200,216300848,216300590,216300269,216300210,216304519,216304378,216304261,216304212,216304071,216303974,216303867,216303701,216303362,216303263,216303057,216302745,216302646,216302570,216302489,216302190,216302976,216302737,216302521,200083921,216302398,216302166,216301770,216301689,216301572,216301556,216301549,216301465,216301069,216300962,216300491,216300442,216300400,216300343,216304709,216304246,216304170,216303818,216303727,216303628,216303271,216303222,216303008,216302901,216302786,216302455,216302240,216302158,216302125,216302042,216302034,216302000,216302133,216301085,216301507,216301499,216301481,216301127,216301077,216301036,216300921,216300897,216300830,200057818,216304667,216304584,216304568,216304527,216304428,216304394,216304352,216304295,216304238,216304220,216304154,216304113,216304097,216304048,216304030,216303925,216303891,216303768,216303750,216303677,216303669,216303578,216303560,216303529,216303487,216303420,216303404,216303305,216303214,216303131,216303032,216302992,216302828,216302778,216302752,216302703,216302695,216302687,216302612,200053155,216302505,216302422,216302414,216302349,216302224,216302208,216302091,216302026,216301994,200085033,216302877,216300541,216300525,216301853,216300889,216300871,216301820,216301788,216301721,216301663,216301564,216301457,216301341,216301226,216301218,216301143,216301119,216301093,216300970,216300913,216300806,216300798,216300749,216300731,216300517,216300509,216300467,216300368,216300319,216300293,216300228,200056422,216300178,216300095,216300079,216300061,216300053,216303453,216303081,216303073,216302844,216302729,216302638,216302547,216301937,216300699,216301648,216301416,216301242,216301135,216301804,216301317,216301283,216300582,216300459,216304402,216304014,216303834,216303800,216303461,200085686,216302794,216302471,216302463,216302364,216304493,216301697,216300475,216301531,216301440,216301176,216300988,216300772,216300384,216304733,216304642,216304279,216303917,216303909,216303826,216303792,216303586,216303495,216303446,216303180,216302943,216302885,216302869,216302356,216302083,216302067,216301986,216301978,216300046,216301812,216301671,216301358,216301168,216301002,216300939,216300822,216300434,216300350,216304717,216304626,216304287,216304196,216304089,216303883,216303776,216303735,216303693,216300996,216300756,216300707,216300632,216300426,216300327,216300194,216300145,216301929,216301903,216301895,216301838,216301762,216301630,216301291,216300715,216300285,216300244,216300202,216304535,216304386,216303685,216303651,216303347,216303255
Insee,63447,63445,63444,63443,63433,63432,63461,63420,63364,63296,63276,63265,63229,63195,63194,63360,63354,63338,63329,63304,63281,63251,63243,63233,63223,63293,63187,63130,63067,63171,63152,63140,63101,63094,63062,63060,63041,63025,63011,63467,63460,63450,63436,63416,63410,63399,63385,63363,63359,63351,63339,63320,63292,63289,63285,63283,63238,63237,63228,63225,63191,63186,63170,63064,63175,63165,63159,63118,63115,63110,63085,63055,63053,63048,63459,63446,63406,63400,63387,63347,63333,63332,63317,63311,63295,63240,63232,63210,63201,63196,63143,63090,63061,63033,63030,63013,63012,63001,63465,63454,63441,63434,63431,63412,63398,63394,63384,63374,63371,63355,63353,63341,63337,63328,63331,63324,63323,63319,63314,63312,63309,63258,63256,63221,63218,63211,63207,63230,63057,63161,63104,63086,63179,63174,63173,63162,63158,63147,63142,63139,63137,63136,63132,63119,63105,63081,63076,63065,63056,63039,63037,63027,63023,63010,63003,63002,63469,63468,63463,63430,63418,63414,63402,63393,63343,63310,63301,63291,63271,63267,63260,63253,63249,63298,63231,63184,63151,63138,63125,63102,63095,63072,63066,63016,63015,63008,63472,63457,63455,63425,63405,63396,63395,63378,63350,63315,63280,63262,63259,63227,63205,63214,63126,63413,63306,63302,63188,63123,63120,63084,63059,63026,63021,63451,63437,63426,63421,63407,63397,63386,63370,63336,63326,63305,63274,63264,63257,63248,63219,63297,63273,63252,63226,63239,63216,63177,63168,63157,63155,63154,63146,63106,63096,63049,63044,63040,63034,63470,63424,63417,63381,63372,63362,63327,63322,63300,63290,63278,63245,63224,63215,63212,63204,63203,63200,63213,63108,63150,63149,63148,63112,63107,63103,63092,63089,63083,63244,63466,63458,63456,63452,63442,63439,63435,63429,63423,63422,63415,63411,63409,63404,63403,63392,63389,63376,63375,63367,63366,63357,63356,63352,63348,63342,63340,63330,63321,63313,63303,63299,63282,63277,63275,63270,63269,63268,63261,63255,63250,63242,63241,63234,63222,63220,63209,63202,63199,63448,63287,63054,63052,63185,63088,63087,63182,63178,63172,63166,63156,63145,63134,63122,63121,63114,63111,63109,63097,63091,63080,63079,63074,63073,63051,63050,63046,63036,63031,63029,63022,63160,63017,63009,63007,63006,63005,63345,63308,63307,63284,63272,63263,63254,63193,63069,63164,63141,63124,63113,63180,63131,63128,63058,63045,63440,63401,63383,63380,63346,63335,63279,63247,63246,63236,63449,63169,63047,63153,63144,63117,63098,63077,63038,63473,63464,63427,63391,63390,63382,63379,63358,63349,63344,63318,63294,63288,63286,63235,63208,63206,63198,63197,63004,63181,63167,63135,63116,63100,63093,63082,63043,63035,63471,63462,63428,63419,63408,63388,63377,63373,63369,63099,63075,63070,63063,63042,63032,63019,63014,63192,63190,63189,63183,63176,63163,63129,63071,63028,63024,63020,63453,63438,63368,63365,63334,63325
Population totale en vigueur en 2021 (millésimée 2018),67,296,297,423,74,962,357,798,666,762,2171,2217,1245,6297,396,160,1438,3793,131,108,1094,301,377,995,555,223,549,273,170,346,297,215,72,502,239,91,334,147,234,32,373,249,78,97,137,92,448,283,88,80,140,231,159,269,778,753,228,438,306,1088,110,242,640,81,248,844,132,424,222,467,1124,993,276,899,531,514,315,1102,876,491,239,558,531,336,1591,466,553,3188,1149,763,1142,505,464,303,343,915,923,2790,416,542,211,538,159,535,95,215,134,294,160,233,513,562,60,54,237,217,168,726,530,164,301,776,152,120,207,1505,825,224,250,334,118,353,1052,120,200,334,112,260,267,653,171,396,1301,230,236,279,157,179,342,303,468,113,383,1894,6879,93,744,311,531,12142,583,556,257,1780,289,179,757,2818,1533,559,166,245,530,130,1738,282,1376,710,4181,786,211,1227,1738,912,251,604,669,5291,3622,1545,598,1244,976,913,1274,1768,345,2741,323,2465,470,4040,1296,727,630,3541,607,246,775,1730,221,2467,692,440,153,789,168,285,1149,483,367,207,508,1006,445,246,823,863,731,388,1547,388,3494,743,121,422,592,372,486,430,870,1706,391,735,434,4834,1555,4625,579,2433,1672,663,926,2113,2249,19782,415,683,3943,1655,680,1436,1152,1171,934,2156,684,1550,676,2535,585,495,6376,1785,1668,961,1802,199,157,362,73,55,297,238,36,613,513,1289,487,277,616,424,589,114,156,161,124,356,117,346,2037,183,255,270,355,955,124,42,108,1709,66,908,526,891,289,872,604,862,383,344,886,502,100,208,111,503,872,347,712,1125,652,80,65,627,15617,55,245,61,154,76,63,1284,159,122,539,78,914,1404,152,181,443,639,3471,295,333,470,258,2068,945,184,589,169,178,408,3746,4625,7971,12102,2746,3544,2258,8973,5548,10402,2075,20526,149464,1129,1147,978,540,689,128,257,253,756,225,531,339,592,494,1298,301,15,1814,107,356,131,232,421,1569,394,361,486,238,396,412,507,357,1995,144,454,289,455,278,527,294,1393,1380,126,1680,566,405,617,2233,322,1119,410,442,1235,931,275,283,553,170,719,378,193,124,3144,17835,6513,8835,3791,11024,4112,10897,666,278,373,63,109,1024,172,706,445,183,358,3215,484,1309,451,550,429
Population municipale en vigueur en 2021 (millésimée 2018),63,291,293,411,71,918,354,789,658,747,2126,2174,1222,6224,389,157,1307,3651,126,108,1075,294,372,986,544,215,537,262,168,333,293,210,71,497,237,91,325,142,223,31,363,239,78,94,134,86,439,277,87,78,138,226,154,260,761,639,227,432,296,1048,107,234,625,81,240,807,132,417,218,462,1117,977,264,872,527,510,309,1083,859,473,231,548,528,334,1576,457,540,3138,1132,750,1124,497,457,301,337,903,906,2756,407,532,208,514,158,528,92,209,129,287,155,229,486,546,59,52,231,209,165,702,502,160,298,756,150,120,201,1458,814,219,244,324,113,341,1023,118,193,326,106,257,255,645,167,388,1275,227,230,273,155,176,338,293,454,112,373,1854,6634,93,728,302,522,11778,574,544,250,1747,282,177,748,2772,1496,541,161,243,520,126,1703,279,1338,701,4034,772,208,1210,1707,887,249,594,652,5191,3566,1503,586,1167,957,905,1256,1730,339,2702,313,2406,466,3985,1270,715,620,3474,591,239,766,1694,216,2422,684,417,149,772,163,278,1129,478,362,203,500,863,430,245,812,842,720,385,1516,381,3419,720,117,412,579,362,473,424,806,1688,385,728,427,4754,1528,4555,567,2387,1650,658,909,2074,2219,19011,406,678,3877,1631,673,1399,1132,1154,916,2135,670,1520,667,2483,578,487,6195,1759,1642,934,1776,196,156,348,72,52,295,231,34,604,504,1276,478,275,605,413,580,112,149,160,123,353,115,333,1995,182,248,267,349,940,119,41,108,1688,66,889,510,876,285,843,588,845,373,329,869,494,97,203,108,498,808,340,695,1039,644,80,64,612,15214,53,240,61,148,74,62,1270,158,117,527,76,899,1382,150,181,430,626,3349,291,329,465,255,2040,914,183,583,166,176,403,3641,4505,7793,11802,2693,3440,2222,8543,5489,10315,2028,20157,146734,1112,1128,962,531,673,128,251,248,753,218,519,333,582,477,1280,297,15,1778,105,347,128,224,417,1501,388,349,471,234,383,399,501,354,1946,140,445,283,441,273,521,289,1374,1362,124,1652,552,399,612,2198,318,1098,401,439,1216,912,270,281,541,165,702,372,190,121,3091,17210,6390,8727,3736,10793,4073,10745,635,271,369,63,106,968,171,695,428,179,346,3184,479,1283,440,530,423
"Densité démographique en 2021 (population totale/superficie géographique, en hab/km²)",8.5,98.6,47.6,83.4,6.1,55.1,26.3,85.7,59.1,74.5,102.9,82.3,94,179.4,81.7,8.9,27.6,165.1,9.9,19.4,43.6,19.7,22.1,120.5,26.8,9.2,14.9,14.1,15.3,13,12.2,17,6,10.6,21.8,6.6,13.9,10,15.3,4.8,11.1,7,15.3,5.6,5.6,4.7,25.2,13.6,8.1,4.6,5.8,11.6,7.6,8.4,165.8,46.3,15.9,17.3,8,26.7,6.2,13.5,25.8,5.1,25.1,16.8,9.1,9.1,10.6,13.8,35.1,25.7,6.5,21.6,53.3,31.7,36.7,45.5,45.1,57.4,22.6,36.5,29.3,35.8,100.7,63.1,39.1,141.9,48.8,50.4,56.3,60.3,39.3,50.3,26.8,61.1,51.8,262.5,32.6,49.4,6.3,28.4,29.8,15.9,11.9,13,10.8,16.7,8,22.5,13.2,36.3,4.9,9.2,17.3,8.9,8.2,10.2,20.9,6.6,17.1,46.1,10.4,7,16.1,30.1,27,12.7,8.9,115.3,8.3,13.1,24,12,8.7,11.2,5.2,12.5,10.8,23.8,8.6,26.6,43.1,11.1,27.8,14.7,7.9,19.6,15.1,18,18.7,10.5,11.2,57.6,109.7,7.2,23.9,14.2,20.5,264.7,31.2,34.8,5.5,96.1,29.8,9.7,47.5,110.8,53.9,40.5,10.4,47.4,58.2,7,366.2,12.5,48.8,40.6,126.8,27.2,38.4,125.9,43.9,26.9,36.7,26.2,44.1,287,294.5,250.9,31.2,69.2,97.3,167.6,133.3,348.1,36.5,451.1,26.3,265.9,22.1,429.4,185.7,89.6,202,299.5,83.4,22.2,285.8,133.4,38,48.2,118.1,23.5,12.2,22.7,8,9.9,22.6,28.1,12.4,6.1,33.4,49.5,11.9,8.8,46.7,38.9,33.1,93.9,309.4,33,226.9,52.7,118.2,23.3,44.8,28.9,49.3,98.1,48.4,195.4,109.4,172.9,38.1,280.3,127.1,164,64.9,287.9,29.7,95.5,59.1,295,138,594.7,27.5,108.3,957.3,182.4,81.9,342.9,138.7,192.7,99.9,142.7,144.7,312.1,68.6,135.6,69.6,122.4,440.6,54.8,160.8,65.5,126.4,16.8,36.9,60.9,22,10.1,54.3,19.6,9.5,29.3,45.5,51.2,74.6,32.9,68.1,70.7,93.4,13.6,10.3,41.3,8.5,29.2,9,23.4,127.1,9.8,20.4,17.1,226.6,48.7,2.9,2.5,6.9,129.7,9.6,139.6,137.5,233,55,87.4,55.2,86.4,34.5,100,39,110.5,2.3,26.9,23,58.8,17.6,61.4,39.8,174.9,90.8,11.8,3.2,85.8,772.7,10,68.8,13.4,17.7,4.9,7.3,272.5,35.5,36.4,147.6,4.7,267.6,114,16,27.5,75.4,70.9,465.1,36.7,57.2,53.8,24.7,160.1,71.5,19.2,35.1,4.6,2.6,51.5,70.6,680.5,462.8,546.1,690.5,80.5,529,694.6,1297.6,633.6,505.7,1084.9,3438.8,57.5,60.2,48.7,42.6,43.7,5.7,13.3,14.4,22.6,6.7,21.5,7.5,38.7,41,35.7,11.9,1,139.6,11.9,6.1,2.6,5,8.9,20.7,181.3,26.4,39.8,15.4,26.7,25,90.9,21.8,57,14.7,24.9,28.2,104.3,19.6,55.2,24.6,35.2,56.9,18,77.9,51.3,182.2,262.7,122.1,18.8,33.7,26.5,17.4,165.9,47.7,15.5,14.9,20.4,16,15.6,12,10,10.1,340.4,4565,683.4,871,536.8,2691.5,967.5,1399.1,13.1,11.8,16.7,6,7.1,20.4,8.7,23,10.1,8.1,31.2,248.2,27.5,59.6,22.5,26.3,280.1
Variation annuelle de la population entre 2016 et 2021 (en %),-3.7,1.7,1.8,-0.1,4.9,0.9,0.6,2.5,0.2,1.6,0.3,0.9,0.6,1.7,1.1,-2.7,-0,-0,-3,2.2,-0.5,-0.8,3.7,-0.7,-1.1,0.8,-0.8,-1,-0.5,-1.4,-0.1,0.9,-2.8,-0.8,0.3,-2.6,-0.1,-0.7,-0.7,-8.4,2.2,-1,-2.6,0.9,0,-0.9,1.7,0,-2.9,-0.5,-1,-2.1,1.2,-0.5,1.5,-2.2,0.5,-1.8,-1.2,-1.2,0,-0.6,-0.2,-1,-4.5,-1,0,-1.5,-0.4,-0.7,1.4,-0.1,-2.2,-0.4,-0.3,1.9,-0.5,-0,-0.9,-1,1.4,0.7,0,0.2,-0.1,0.7,2,1.7,1.6,1.3,0.3,0.4,1.1,2,3,-0.7,1.4,0.7,-0.5,-0.8,-0.1,-0.6,-1.5,1.1,-2.6,-1.6,0.3,1.4,-1.7,-2.5,0.1,0.3,-0.7,-2.2,0.4,-0.6,3.6,-0.5,-1,-0.6,1.4,0.8,1.5,1.2,2,-0.1,-0.6,1.3,-0.5,0.8,-1.8,-2.1,-0.4,1.2,2,-0.1,0.8,-0.4,1,0.6,1.8,0.1,0.1,0.4,-0.6,2.3,-1.5,1.3,-0.6,-0.9,-0.6,-0.5,1,-0.7,-0.6,6.8,-0.9,-0.1,-1.2,0.8,0.1,0.8,0.9,-0.6,0.9,-2.9,-0.9,1,-0.9,-0.8,1,-0.2,3,1,-1.7,-1.3,-0.1,-0.1,-1.4,-0.2,0.1,-0.8,-0.6,0.6,0.6,-1,-0.9,1,0.7,-0.8,0,1.7,0.6,2,0.7,-0.5,1,0.4,-0.3,0.2,-0.2,0.3,-0.9,0.9,0.4,1.7,0.8,0.1,1.7,0.7,0.1,1.4,0.7,1.1,2.5,-0.4,-0.5,0.9,0.1,2.5,-0.9,-4.2,1.5,-1.4,0.2,1,1.6,0.9,0.1,1.2,0.1,1.3,0.3,0.1,1.6,-0,1.4,1.1,2.7,5.1,-0.3,0.9,0.1,0.3,-0.4,-0.1,2.2,0.6,0.3,1.8,-0.1,0.8,1.9,-0,1.1,0.4,0.4,4.6,0.3,0,1.9,2.7,1.7,0.7,0.1,0.2,1.6,2.1,1.4,0.4,2.3,0.4,0.2,1.6,0.6,-0.2,2,-0.6,-0.9,2.1,-1.3,-1.1,2.1,-1.7,-4.6,-0,1,1.1,-1.2,2.6,1.6,-0.1,1.3,2.1,0.4,2.6,1.2,-0.3,3,1.2,1.2,0.1,-1.7,-0.7,0.4,0.2,-3.9,-2.7,-0.5,1.6,-1.7,0.2,0.8,1.8,3.5,-0.5,1.8,-1.3,0.1,-0.9,1,-1.9,-0.4,2.2,-3,0.5,-1.1,1.2,1.5,-0.2,0.8,3.9,-2.1,-2.5,1.3,-1.8,-0.3,-1.3,0.7,-3.8,-3.5,1.5,2.3,0.5,2.3,-0.3,-0.1,0.9,3.2,0.2,0.7,1,0.4,1.1,-0.7,2.6,0.5,-0.5,0.2,4.6,2.3,-0.5,-0.9,0.9,1.9,-0.8,-0.5,2.3,0.4,0.7,1.3,0.6,2,-0.2,0.3,0.9,0.7,0.6,0.3,0.1,-0.2,1.7,-2.2,0.8,0.7,0.7,-0.7,2.8,-1.3,1.1,-0.1,-1,-1,-2.5,-0.8,2.7,-5.1,-0.2,-1,2.8,0.1,1.5,0.7,2.2,0.2,1.4,-1.9,1.8,2.4,-0.9,1.3,2.1,1.5,0.6,-0.6,3.2,0.4,0.4,2.4,6.2,-0.1,1.8,-0.1,0.8,0.9,1.9,1.3,1,2.8,1.3,-0.7,-0.3,-1.2,0.5,-1.2,-1,0.3,-0.7,-1.1,-0.5,-0.6,1.6,3.2,-0.1,-0.2,0.2,2,-0.6,0.3,1.2,0.6,-0.2,1.3,-0.2,0.6,-2.1,-0.7,1.4,-0.1,0.3,1.2,-1.5,-0.3,-0.5
